,real_time-request-bases,real_time-request-end,real_time-request-exchanges,real_time-request-interval,real_time-request-methodology-vwm_twap-kind,real_time-request-methodology-vwm_twap-vwm_partition_size,real_time-request-percentiles,real_time-request-quote,real_time-request-semi_length_kind,real_time-request-semi_length_window,real_time-request-start,real_time-update_cron
KK_PR_UNIUSD,"[{'asset': 'uni', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'bnus', 'cbse', 'hitb', 'krkn']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_USDCUSD,"[{'asset': 'usdc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'bnus', 'gmni', 'krkn', 'stmp']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_USDTUSD,"[{'asset': 'usdt', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'bnus', 'cbse', 'krkn', 'stmp']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_USTUSD,"[{'asset': 'ust', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,['krkn'],300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_VETUSD,"[{'asset': 'vet', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'bnus']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_WBTCUSD,"[{'asset': 'wbtc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'hitb', 'krkn']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_XLMUSD,"[{'asset': 'xlm', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'bnus', 'cbse', 'krkn', 'stmp']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_XMRUSD,"[{'asset': 'xmr', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'krkn']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_XRPUSD,"[{'asset': 'xrp', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'btso', 'indr', 'krkn', 'lmax']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_XTZUSD,"[{'asset': 'xtz', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bequ', 'bfnx', 'bnus', 'cbse', 'krkn']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_PR_ZECUSD,"[{'asset': 'zec', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfnx', 'bnus', 'cbse', 'gmni', 'krkn']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_AAVEUSD,"[{'asset': 'aave', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'itbi', 'krkn', 'oslx']",120s,UNIFORM_KERNEL,12s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,120s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_AVAXUSD,"[{'asset': 'avax', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'krkn', 'stmp']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_AXSUSD,"[{'asset': 'axs', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_BATUSD,"[{'asset': 'bat', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",120s,UNIFORM_KERNEL,12s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,120s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_BCHUSD,"[{'asset': 'bch', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'itbi', 'krkn', 'lmax', 'stmp']",20s,UNIFORM_KERNEL,2s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,20s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_BTCEUR,"[{'asset': 'btc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['bfly', 'cbse', 'krkn', 'lmax', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",eur,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_BTCGBP,"[{'asset': 'btc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['binc', 'cbse', 'krkn', 'lmax', 'stmp']",20s,UNIFORM_KERNEL,2s,"[{'absolute_weights': [1], 'value': 1}]",gbp,PRE,20s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_BTCGBP_RES,"[{'asset': 'btc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'lmax', 'stmp']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",gbp,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_BTCUSD,"[{'asset': 'btc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'lmax', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_BTCUSD_1S,"[{'asset': 'btc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'lmax', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/1 * * * * * *
KK_RR_CRVUSD,"[{'asset': 'crv', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",120s,UNIFORM_KERNEL,12s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,120s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_DAIUSD,"[{'asset': 'dai', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_DOGEUSD,"[{'asset': 'doge', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",20s,UNIFORM_KERNEL,2s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,20s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_ENJUSD,"[{'asset': 'enj', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['btrx', 'cbse', 'gmni', 'krkn']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_ETHEUR,"[{'asset': 'eth', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['binc', 'cbse', 'krkn', 'lmax', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",eur,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_ETHEUR_RES,"[{'asset': 'eth', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'krkn', 'lmax', 'stmp']",20s,UNIFORM_KERNEL,2s,"[{'absolute_weights': [1], 'value': 1}]",eur,PRE,20s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_ETHGBP,"[{'asset': 'eth', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['binc', 'cbse', 'gmni', 'krkn', 'stmp']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",gbp,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_ETHGBP_RES,"[{'asset': 'eth', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'lmax', 'stmp']",120s,UNIFORM_KERNEL,12s,"[{'absolute_weights': [1], 'value': 1}]",gbp,PRE,120s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_ETHUSD,"[{'asset': 'eth', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'lmax', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_FILUSD,"[{'asset': 'fil', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_FTMUSD,"[{'asset': 'ftm', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['gmni', 'krkn', 'stmp']",120s,UNIFORM_KERNEL,12s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,120s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_HBARUSD,"[{'asset': 'hbar', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['btrx', 'cbse', 'stmp']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_LINKUSD,"[{'asset': 'link', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'stmp']",20s,UNIFORM_KERNEL,2s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,20s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_LTCUSD,"[{'asset': 'ltc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'lmax', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_MANAUSD,"[{'asset': 'mana', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_MATICUSD,"[{'asset': 'matic', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_MKRUSD,"[{'asset': 'mkr', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",30s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,30s,1970-01-01T00:00:00.000000000Z,*/10 * * * * * *
KK_RR_SANDUSD,"[{'asset': 'sand', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn', 'stmp']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_SOLUSD,"[{'asset': 'sol', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_TRXUSD,"[{'asset': 'trx', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['btrx', 'cexi', 'krkn']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_UNIUSD,"[{'asset': 'uni', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'itbi', 'krkn', 'stmp']",60s,UNIFORM_KERNEL,6s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,60s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_USDCUSD,"[{'asset': 'usdc', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['gmni', 'krkn', 'stmp']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_USDTUSD,"[{'asset': 'usdt', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'krkn', 'stmp']",300s,UNIFORM_KERNEL,30s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,300s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_XLMUSD,"[{'asset': 'xlm', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'krkn', 'stmp']",200000s,UNIFORM_KERNEL,2s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,20s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_XRPUSD,"[{'asset': 'xrp', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['krkn', 'lmax', 'stmp']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_XTZUSD,"[{'asset': 'xtz', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",15s,UNIFORM_KERNEL,3s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,15s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
KK_RR_ZECUSD,"[{'asset': 'zec', 'weight': 1}]",1970-01-01T00:00:00.000000000Z,"['cbse', 'gmni', 'krkn']",125s,UNIFORM_KERNEL,12s,"[{'absolute_weights': [1], 'value': 1}]",usd,PRE,120s,1970-01-01T00:00:00.000000000Z,*/5 * * * * * *
